subjNum	stimulus	duration	RT
306.000000	Dog-S	5.000000	1.932621
306.000000	Flower-T	5.000000	1.327935
306.000000	Cloth-L	5.000000	1.059597
306.000000	Instrument-B	5.000000	2.489289
306.000000	Cloth-V	5.000000	1.398952
306.000000	Gem-R	5.000000	1.278796
306.000000	Tool-D	5.000000	2.564194
306.000000	Dog-B	5.000000	2.029578
306.000000	Flower-G	5.000000	1.773719
306.000000	Dog-L	5.000000	1.470969
306.000000	Instrument-G	5.000000	1.724367
306.000000	Gem-T	5.000000	3.247510
306.000000	Instrument-S	5.000000	0.000000
306.000000	Gem-O	5.000000	1.526779
306.000000	Vegetable-L	5.000000	2.795178
306.000000	Wood-B	5.000000	2.043190
306.000000	Wood-M	5.000000	3.170591
306.000000	Tool-C	5.000000	0.000000
306.000000	Cloth-B	5.000000	2.470233
306.000000	Wood-C	5.000000	1.147255
306.000000	Tool-S	5.000000	2.077698
306.000000	Flower-V	5.000000	1.275483
306.000000	Vegetable-B	5.000000	0.000000
306.000000	Vegetable-C	5.000000	1.713230
306.000000	Vegetable-P	5.000000	0.000000
306.000000	Tool-P	5.000000	0.000000
306.000000	Dog-T	5.000000	1.846003
306.000000	Flower-O	5.000000	0.000000
306.000000	Flower-D	5.000000	0.000000
306.000000	Wood-S	5.000000	0.000000
306.000000	Wood-W	5.000000	0.000000
306.000000	Vegetable-R	5.000000	0.000000
306.000000	Tool-H	5.000000	0.000000
306.000000	Instrument-C	5.000000	0.000000
306.000000	Instrument-F	5.000000	0.000000
306.000000	Dog-H	5.000000	0.000000
306.000000	Gem-D	5.000000	1.810037
306.000000	Dog-C	5.000000	1.666689
306.000000	Flower-C	5.000000	4.048034
306.000000	Cloth-P	5.000000	0.000000
306.000000	Cloth-W	5.000000	3.247928
306.000000	Wood-P	5.000000	0.000000
306.000000	Gem-E	5.000000	1.446537
306.000000	Gem-J	5.000000	1.876869
306.000000	Tool-W	5.000000	0.000000
306.000000	Vegetable-A	5.000000	0.000000
306.000000	Instrument-O	5.000000	0.000000
306.000000	Cloth-S	5.000000	2.460548
