subjNum	stimulus	duration	RT
283.000000	SHOELACE-tie:*Tie*a*knot*in*the*shoelace	10.000000	9.089012
283.000000	SHOELACE-wrap:*Wrap*the*shoelace*around*the*vase	10.000000	7.838470
283.000000	FLOWER-forehead:*Tap*the*flower*on*your*forehead	10.000000	4.432237
283.000000	BOWL-head:*Place*the*bowl*on*your*head	10.000000	6.169349
283.000000	BOOK-bookmark:*Put*the*bookmark*in*the*book	10.000000	7.372005
283.000000	PENCIL-sleeve:*Tuck*the*pencil*up*your*sleeve	10.000000	8.167308
283.000000	NAPKIN-lap:*Place*the*napkin*in*your*lap	10.000000	6.859340
283.000000	NEEDLE-thread:*Thread*the*needle*with*the*thread	10.000000	7.883605
283.000000	JAR-roll:*Roll*the*jar*across*the*floor	10.000000	5.666057
283.000000	BALL-floor:*Bounce*the*ball*on*the*floor	10.000000	4.328784
283.000000	JAR-lid:*Unscrew*the*lid*of*the*jar	10.000000	5.396786
283.000000	BALL-stab:*Stab*the*ball*with*the*fork	10.000000	5.430341
283.000000	PENCIL-draw:*Draw*a*line*with*the*pencil	10.000000	5.590568
283.000000	NEEDLE-spin:*Spin*the*needle*on*the*table	10.000000	4.464682
283.000000	NAPKIN-mouth:*Wipe*your*mouth*with*the*napkin	10.000000	5.687086
283.000000	FLOWER-vase:*Put*the*flower*in*the*vase	10.000000	3.805119
283.000000	BOWL-knee:*Put*the*bowl*upside*down*on*your*knee	10.000000	5.214173
283.000000	BOOK-shoulder:*Balance*the*book*on*your*shoulder	10.000000	5.830935
283.000000	NEEDLE-spool:*Stick*the*needle*in*the*thread*spool	10.000000	8.447129
283.000000	NAPKIN-keyboard:*Place*the*napkin*under*the*keyboard	10.000000	0.000000
283.000000	BALL-elbow:*Rest*your*elbow*on*the*ball	10.000000	5.537433
283.000000	BOWL-fruit:*Put*the*fruit*in*the*bowl	10.000000	6.437422
283.000000	JAR-can:*Place*the*jar*next*to*the*can	10.000000	5.246211
283.000000	BOOK-turn:*Turn*the*book*upside*down*and*read*the*title	10.000000	8.981885
283.000000	PENCIL-case:*Put*the*pencil*in*the*pencil*case	10.000000	7.089096
283.000000	FLOWER-smell:*Smell*the*flower	10.000000	4.607384
283.000000	BOWL-placemat:*Place*the*bowl*on*the*placemat	10.000000	6.185289
283.000000	NEEDLE-stitch:*Stitch*the*fabric*with*the*needle	10.000000	8.083419
283.000000	PENCIL-shoe:*Put*the*pencil*under*your*shoe	10.000000	7.641879
283.000000	BALL-throw:*Throw*the*ball*in*the*air	10.000000	4.034856
283.000000	FLOWER-stomp:*Stomp*on*the*flower*stem	10.000000	6.602934
283.000000	JAR-lift:*Lift*up*the*jar*in*the*air	10.000000	4.228739
283.000000	NAPKIN-stapler:*Place*the*napkin*over*the*stapler	10.000000	5.348447
283.000000	BOOK-book:*Stack*the*book*on*the*other*book	10.000000	4.039772
283.000000	NAPKIN-nose:*Wipe*your*nose*with*the*napkin	10.000000	4.711540
283.000000	BALL-handkerchief:*Wrap*the*ball*in*the*handkerchief	10.000000	5.635961
283.000000	PENCIL-sharpen:*Sharpen*the*pencil*with*the*sharpener	10.000000	9.140651
283.000000	BOWL-spin:*Spin*the*bowl*around*on*your*finger	10.000000	6.873338
283.000000	BOOK-kick:*Kick*the*book*across*the*floor	10.000000	6.928502
283.000000	JAR-balance:*Balance*the*jar*on*the*back*of*your*hand	10.000000	6.013940
283.000000	NEEDLE-staple:*Staple*the*end*of*the*needle	10.000000	7.958461
283.000000	FLOWER-clothes:*Pin*the*flower*to*your*clothes	10.000000	0.000000
283.000000	BALL-table:*Roll*the*ball*across*the*table	10.000000	5.525075
283.000000	FLOWER-petals:*Put*the*flower*on*its*petals	10.000000	6.033645
283.000000	PENCIL-mug:*Place*the*pencil*across*the*coffee*mug	10.000000	7.026020
283.000000	NEEDLE-candle:*Stick*the*needle*in*the*candle	10.000000	7.892205
283.000000	NAPKIN-shoe:*Put*the*napkin*in*your*shoe	10.000000	8.602393
283.000000	JAR-ear:*Place*the*jar*over*your*ear	10.000000	5.333100
283.000000	BOOK-read:*Read*the*first*page*of*the*book	10.000000	0.000000
283.000000	BOWL-stir:*Stir*the*spoon*in*bowl	10.000000	9.812504
283.000000	SHOELACE-mug:*Put*the*shoelace*in*the*coffee*mug	10.000000	7.189606
283.000000	SHOELACE-sit:*Sit*on*the*shoelace	10.000000	6.215838
