subjNum	stimulus	duration	RT
234.000000	Vegetable-P	5.000000	0.000000
234.000000	Tool-P	5.000000	0.000000
234.000000	Dog-T	5.000000	1.842124
234.000000	Flower-O	5.000000	0.000000
234.000000	Flower-D	5.000000	4.217523
234.000000	Wood-S	5.000000	0.000000
234.000000	Wood-W	5.000000	3.842652
234.000000	Vegetable-R	5.000000	0.000000
234.000000	Tool-H	5.000000	2.034837
234.000000	Instrument-C	5.000000	3.833985
234.000000	Instrument-F	5.000000	0.000000
234.000000	Dog-H	5.000000	2.233942
234.000000	Gem-D	5.000000	1.977127
234.000000	Dog-C	5.000000	0.000000
234.000000	Flower-C	5.000000	0.000000
234.000000	Cloth-P	5.000000	3.340147
234.000000	Cloth-W	5.000000	2.895149
234.000000	Wood-P	5.000000	0.000000
234.000000	Gem-E	5.000000	2.420735
234.000000	Gem-J	5.000000	0.000000
234.000000	Tool-W	5.000000	0.000000
234.000000	Vegetable-A	5.000000	0.000000
234.000000	Instrument-O	5.000000	4.950633
234.000000	Cloth-S	5.000000	3.394125
234.000000	Dog-S	5.000000	0.000000
234.000000	Flower-T	5.000000	3.387569
234.000000	Cloth-L	5.000000	1.438609
234.000000	Instrument-B	5.000000	1.676214
234.000000	Cloth-V	5.000000	0.000000
234.000000	Gem-R	5.000000	0.000000
234.000000	Tool-D	5.000000	2.882931
234.000000	Dog-B	5.000000	0.000000
234.000000	Flower-G	5.000000	0.000000
234.000000	Dog-L	5.000000	2.945603
234.000000	Instrument-G	5.000000	4.036269
234.000000	Gem-T	5.000000	0.000000
234.000000	Instrument-S	5.000000	1.852621
234.000000	Gem-O	5.000000	0.000000
234.000000	Vegetable-L	5.000000	1.811499
234.000000	Wood-B	5.000000	0.000000
234.000000	Wood-M	5.000000	2.405071
234.000000	Tool-C	5.000000	0.000000
234.000000	Cloth-B	5.000000	0.000000
234.000000	Wood-C	5.000000	0.000000
234.000000	Tool-S	5.000000	2.854846
234.000000	Flower-V	5.000000	2.365576
234.000000	Vegetable-B	5.000000	2.383229
234.000000	Vegetable-C	5.000000	4.208382
