subjNum	stimulus	duration	RT
281.000000	Vegetable-P	5.000000	2.354935
281.000000	Tool-P	5.000000	2.300334
281.000000	Dog-T	5.000000	0.000000
281.000000	Flower-O	5.000000	0.000000
281.000000	Flower-D	5.000000	4.770528
281.000000	Wood-S	5.000000	0.000000
281.000000	Wood-W	5.000000	0.000000
281.000000	Vegetable-R	5.000000	0.000000
281.000000	Tool-H	5.000000	2.742457
281.000000	Instrument-C	5.000000	3.282161
281.000000	Instrument-F	5.000000	3.695425
281.000000	Dog-H	5.000000	0.000000
281.000000	Gem-D	5.000000	0.000000
281.000000	Dog-C	5.000000	3.677688
281.000000	Flower-C	5.000000	0.000000
281.000000	Cloth-P	5.000000	0.000000
281.000000	Cloth-W	5.000000	1.876994
281.000000	Wood-P	5.000000	0.000000
281.000000	Gem-E	5.000000	3.139385
281.000000	Gem-J	5.000000	2.790544
281.000000	Tool-W	5.000000	0.000000
281.000000	Vegetable-A	5.000000	0.000000
281.000000	Instrument-O	5.000000	0.000000
281.000000	Cloth-S	5.000000	0.000000
281.000000	Dog-S	5.000000	3.474602
281.000000	Flower-T	5.000000	1.288966
281.000000	Cloth-L	5.000000	1.606603
281.000000	Instrument-B	5.000000	2.757763
281.000000	Cloth-V	5.000000	1.952294
281.000000	Gem-R	5.000000	1.066605
281.000000	Tool-D	5.000000	0.000000
281.000000	Dog-B	5.000000	1.320590
281.000000	Flower-G	5.000000	0.000000
281.000000	Dog-L	5.000000	0.000000
281.000000	Instrument-G	5.000000	0.000000
281.000000	Gem-T	5.000000	0.000000
281.000000	Instrument-S	5.000000	4.182629
281.000000	Gem-O	5.000000	1.888712
281.000000	Vegetable-L	5.000000	3.813260
281.000000	Wood-B	5.000000	0.000000
281.000000	Wood-M	5.000000	0.000000
281.000000	Tool-C	5.000000	0.000000
281.000000	Cloth-B	5.000000	0.000000
281.000000	Wood-C	5.000000	0.000000
281.000000	Tool-S	5.000000	0.000000
281.000000	Flower-V	5.000000	1.977435
281.000000	Vegetable-B	5.000000	2.298641
281.000000	Vegetable-C	5.000000	0.000000
